"","longitude","latitude","district"
"Ajapnyak.1",44.4314120506273,40.193762870899,"Ajapnyak"
"Ajapnyak.2",44.4390439250904,40.200712519515,"Ajapnyak"
"Ajapnyak.3",44.4455698943967,40.198905455567,"Ajapnyak"
"Ajapnyak.4",44.418765849299,40.2096006669541,"Ajapnyak"
"Ajapnyak.5",44.4097823765126,40.2103484112256,"Ajapnyak"
"Ajapnyak.6",44.4803157420894,40.1994648368607,"Ajapnyak"
"Ajapnyak.7",44.4312356596474,40.2187924827728,"Ajapnyak"
"Ajapnyak.8",44.438178150796,40.2007574903595,"Ajapnyak"
"Ajapnyak.9",44.4401903667669,40.2036979691126,"Ajapnyak"
"Ajapnyak.10",44.4332356936081,40.1972059745799,"Ajapnyak"
"Ajapnyak.11",44.457900624756,40.1881969262112,"Ajapnyak"
"Ajapnyak.12",44.4088045874151,40.1976576304964,"Ajapnyak"
"Ajapnyak.13",44.4410641223814,40.2013041751969,"Ajapnyak"
"Ajapnyak.14",44.4401507371475,40.2152212409515,"Ajapnyak"
"Ajapnyak.15",44.4533916278947,40.198836403369,"Ajapnyak"
"Ajapnyak.16",44.4363928963351,40.1876046278817,"Ajapnyak"
"Ajapnyak.17",44.4610356863261,40.203941798823,"Ajapnyak"
"Ajapnyak.18",44.4489579164724,40.1884779914194,"Ajapnyak"
"Ajapnyak.19",44.402202519235,40.2199198881101,"Ajapnyak"
"Ajapnyak.20",44.4569372844302,40.1954623746209,"Ajapnyak"
"Arabkir.1",44.5298556012783,40.222547446015,"Arabkir"
"Arabkir.2",44.527482371056,40.230483890329,"Arabkir"
"Arabkir.3",44.5000743331974,40.1898023574972,"Arabkir"
"Arabkir.4",44.5478081195366,40.2410432636437,"Arabkir"
"Arabkir.5",44.5299105721045,40.2274097854954,"Arabkir"
"Arabkir.6",44.4961957316292,40.2043898940584,"Arabkir"
"Arabkir.7",44.4949306614956,40.2043068421968,"Arabkir"
"Arabkir.8",44.5149422476418,40.2078867771125,"Arabkir"
"Arabkir.9",44.5084146599328,40.1992976469437,"Arabkir"
"Arabkir.10",44.5378953260895,40.2292332098452,"Arabkir"
"Arabkir.11",44.51530391787,40.2223070811986,"Arabkir"
"Arabkir.12",44.5418985551377,40.2364050682535,"Arabkir"
"Arabkir.13",44.5251110744042,40.2056665449553,"Arabkir"
"Arabkir.14",44.5063437111328,40.2107632598604,"Arabkir"
"Arabkir.15",44.4951361991721,40.212049531716,"Arabkir"
"Arabkir.16",44.4928479826907,40.1942786590566,"Arabkir"
"Arabkir.17",44.5638835484122,40.2402010245444,"Arabkir"
"Arabkir.18",44.5454570703663,40.2349940343997,"Arabkir"
"Arabkir.19",44.5481595302728,40.241208919297,"Arabkir"
"Arabkir.20",44.5108625477235,40.203416291368,"Arabkir"
"Avan.1",44.5607461696891,40.2219370752556,"Avan"
"Avan.2",44.5982323944644,40.2118439643376,"Avan"
"Avan.3",44.5557931721528,40.2048506179681,"Avan"
"Avan.4",44.5686954346752,40.2123783219008,"Avan"
"Avan.5",44.5551731801366,40.2219580214865,"Avan"
"Avan.6",44.5677382962418,40.2127861947783,"Avan"
"Avan.7",44.5537420380004,40.2072083521876,"Avan"
"Avan.8",44.5828479077105,40.2197416627777,"Avan"
"Avan.9",44.5758869664853,40.2109660212198,"Avan"
"Avan.10",44.5491764913287,40.2176573068962,"Avan"
"Avan.11",44.5716632903714,40.2186829763684,"Avan"
"Avan.12",44.5539501633116,40.2141379135908,"Avan"
"Avan.13",44.561793051636,40.2230376374911,"Avan"
"Avan.14",44.5534892038809,40.2196330730537,"Avan"
"Avan.15",44.5618828844519,40.2239676052646,"Avan"
"Avan.16",44.5627247171915,40.2237264959114,"Avan"
"Avan.17",44.5641355622066,40.2190580365424,"Avan"
"Avan.18",44.568757288778,40.2258400146075,"Avan"
"Avan.19",44.5564001885652,40.2265043077664,"Avan"
"Avan.20",44.5521302704787,40.2220755303144,"Avan"
"Davtashen.1",44.4854608176502,40.2289568144725,"Davtashen"
"Davtashen.2",44.5099574122127,40.2233735907756,"Davtashen"
"Davtashen.3",44.4843430863172,40.2285501361136,"Davtashen"
"Davtashen.4",44.4959260579997,40.2159905095682,"Davtashen"
"Davtashen.5",44.4908033964152,40.2157933417186,"Davtashen"
"Davtashen.6",44.456533687399,40.2291454660712,"Davtashen"
"Davtashen.7",44.4943564819129,40.2226150862517,"Davtashen"
"Davtashen.8",44.5024669119885,40.22553199928,"Davtashen"
"Davtashen.9",44.494141506714,40.2266864593085,"Davtashen"
"Davtashen.10",44.4885809921389,40.2298408726752,"Davtashen"
"Davtashen.11",44.4948192790301,40.2236682374807,"Davtashen"
"Davtashen.12",44.5012901516958,40.2173631931112,"Davtashen"
"Davtashen.13",44.4878856214568,40.2235083984316,"Davtashen"
"Davtashen.14",44.4873264019175,40.2250173163285,"Davtashen"
"Davtashen.15",44.497186453452,40.225454477541,"Davtashen"
"Davtashen.16",44.5016545080384,40.2280001931085,"Davtashen"
"Davtashen.17",44.5110589508447,40.2226457799415,"Davtashen"
"Davtashen.18",44.4941848920084,40.2276883851826,"Davtashen"
"Davtashen.19",44.4954680317529,40.2203727253338,"Davtashen"
"Davtashen.20",44.4934160202946,40.2216172903033,"Davtashen"
"Erebuni.1",44.5669688999445,40.1174218125914,"Erebuni"
"Erebuni.2",44.554031787423,40.1128462308369,"Erebuni"
"Erebuni.3",44.5649060186482,40.1449553800154,"Erebuni"
"Erebuni.4",44.5758738597942,40.1138742373982,"Erebuni"
"Erebuni.5",44.5251379672712,40.1200708180188,"Erebuni"
"Erebuni.6",44.559388063074,40.1334857172901,"Erebuni"
"Erebuni.7",44.5650026545362,40.1306550356785,"Erebuni"
"Erebuni.8",44.5800645480022,40.1360704137008,"Erebuni"
"Erebuni.9",44.533568218916,40.1350381004553,"Erebuni"
"Erebuni.10",44.5564236751364,40.1410943005907,"Erebuni"
"Erebuni.11",44.571623201787,40.1454070298981,"Erebuni"
"Erebuni.12",44.5221394181333,40.129678389388,"Erebuni"
"Erebuni.13",44.5648324266005,40.1306293173473,"Erebuni"
"Erebuni.14",44.6044876068426,40.1376557889366,"Erebuni"
"Erebuni.15",44.5433029554024,40.1007822129863,"Erebuni"
"Erebuni.16",44.5751851925825,40.1278890973729,"Erebuni"
"Erebuni.17",44.5377653202357,40.1309830567095,"Erebuni"
"Erebuni.18",44.5415237802982,40.1609720302784,"Erebuni"
"Erebuni.19",44.5066664044072,40.1301066326643,"Erebuni"
"Erebuni.20",44.5178142386101,40.1102225352504,"Erebuni"
"Kanaker-Zeytun.1",44.5453204021121,40.1973971899801,"Kanaker-Zeytun"
"Kanaker-Zeytun.2",44.5500279548952,40.207892110441,"Kanaker-Zeytun"
"Kanaker-Zeytun.3",44.5325566547872,40.2109645528585,"Kanaker-Zeytun"
"Kanaker-Zeytun.4",44.5287849151438,40.2038599659985,"Kanaker-Zeytun"
"Kanaker-Zeytun.5",44.5473469332742,40.2227029638837,"Kanaker-Zeytun"
"Kanaker-Zeytun.6",44.5382092022914,40.2228156611469,"Kanaker-Zeytun"
"Kanaker-Zeytun.7",44.5311510476064,40.2005990353842,"Kanaker-Zeytun"
"Kanaker-Zeytun.8",44.5474530976257,40.2160552359247,"Kanaker-Zeytun"
"Kanaker-Zeytun.9",44.5372787968283,40.2192025256537,"Kanaker-Zeytun"
"Kanaker-Zeytun.10",44.5291225646516,40.1990639732945,"Kanaker-Zeytun"
"Kanaker-Zeytun.11",44.5494986131245,40.2032790074356,"Kanaker-Zeytun"
"Kanaker-Zeytun.12",44.544641629442,40.2015718710643,"Kanaker-Zeytun"
"Kanaker-Zeytun.13",44.5301975041905,40.2045845522623,"Kanaker-Zeytun"
"Kanaker-Zeytun.14",44.5394814638096,40.2096702530762,"Kanaker-Zeytun"
"Kanaker-Zeytun.15",44.5438754119422,40.2154203673975,"Kanaker-Zeytun"
"Kanaker-Zeytun.16",44.5426695064309,40.2171009917105,"Kanaker-Zeytun"
"Kanaker-Zeytun.17",44.5526459984897,40.2055831838155,"Kanaker-Zeytun"
"Kanaker-Zeytun.18",44.5325690814173,40.222158081302,"Kanaker-Zeytun"
"Kanaker-Zeytun.19",44.5435727998657,40.2047933564043,"Kanaker-Zeytun"
"Kanaker-Zeytun.20",44.5252163935464,40.1987688075883,"Kanaker-Zeytun"
"Kentron.1",44.5219253218395,40.1870373485433,"Kentron"
"Kentron.2",44.508240570148,40.1791769080276,"Kentron"
"Kentron.3",44.5175730425134,40.1694821053508,"Kentron"
"Kentron.4",44.4966669112349,40.1695019386384,"Kentron"
"Kentron.5",44.5126694338304,40.1910030027664,"Kentron"
"Kentron.6",44.5232656534117,40.1776293040619,"Kentron"
"Kentron.7",44.5261775167111,40.1852061971975,"Kentron"
"Kentron.8",44.5094334298128,40.1739392448622,"Kentron"
"Kentron.9",44.4937303828361,40.1717646981879,"Kentron"
"Kentron.10",44.5029325321805,40.1732976689187,"Kentron"
"Kentron.11",44.4921608380004,40.1739461474866,"Kentron"
"Kentron.12",44.4950002244333,40.1789420463828,"Kentron"
"Kentron.13",44.5132820058004,40.1880716506035,"Kentron"
"Kentron.14",44.5091881055511,40.1878174200234,"Kentron"
"Kentron.15",44.4812701961282,40.1885700651069,"Kentron"
"Kentron.16",44.5025334064275,40.1848939141539,"Kentron"
"Kentron.17",44.5358275662446,40.1944418783583,"Kentron"
"Kentron.18",44.4868308799363,40.1739499783184,"Kentron"
"Kentron.19",44.5180828863571,40.173629448038,"Kentron"
"Kentron.20",44.5021975942672,40.1734199184274,"Kentron"
"Malatia-Sebastia.1",44.4467579956285,40.1589415176855,"Malatia-Sebastia"
"Malatia-Sebastia.2",44.4222264761294,40.1699302731396,"Malatia-Sebastia"
"Malatia-Sebastia.3",44.4450980751864,40.1637001833783,"Malatia-Sebastia"
"Malatia-Sebastia.4",44.4518547705673,40.1675623365655,"Malatia-Sebastia"
"Malatia-Sebastia.5",44.4312521830316,40.1618797031817,"Malatia-Sebastia"
"Malatia-Sebastia.6",44.4415775066048,40.172786713295,"Malatia-Sebastia"
"Malatia-Sebastia.7",44.4676575917983,40.1535133217948,"Malatia-Sebastia"
"Malatia-Sebastia.8",44.4424764417919,40.1811496762739,"Malatia-Sebastia"
"Malatia-Sebastia.9",44.4444406832178,40.1856738278017,"Malatia-Sebastia"
"Malatia-Sebastia.10",44.4354314093536,40.17706026868,"Malatia-Sebastia"
"Malatia-Sebastia.11",44.4723623233208,40.1813844112583,"Malatia-Sebastia"
"Malatia-Sebastia.12",44.4691225521022,40.1592631660603,"Malatia-Sebastia"
"Malatia-Sebastia.13",44.4155644003914,40.1931360206291,"Malatia-Sebastia"
"Malatia-Sebastia.14",44.476824270185,40.1822548439647,"Malatia-Sebastia"
"Malatia-Sebastia.15",44.4117949376176,40.1760081015578,"Malatia-Sebastia"
"Malatia-Sebastia.16",44.4060164968793,40.1913020721682,"Malatia-Sebastia"
"Malatia-Sebastia.17",44.4112659384945,40.1846977611064,"Malatia-Sebastia"
"Malatia-Sebastia.18",44.4198720763687,40.1860742632951,"Malatia-Sebastia"
"Malatia-Sebastia.19",44.4097340436439,40.1934547049072,"Malatia-Sebastia"
"Malatia-Sebastia.20",44.4767850791228,40.1735074335698,"Malatia-Sebastia"
"Nor Norq.1",44.5902311605063,40.19142166157,"Nor Norq"
"Nor Norq.2",44.5661551697513,40.2042250476069,"Nor Norq"
"Nor Norq.3",44.5691664146967,40.2005866960474,"Nor Norq"
"Nor Norq.4",44.5536634799064,40.1789311943729,"Nor Norq"
"Nor Norq.5",44.5595892229098,40.1805416610509,"Nor Norq"
"Nor Norq.6",44.5585682362212,40.1986519582651,"Nor Norq"
"Nor Norq.7",44.5649671661047,40.1804988954046,"Nor Norq"
"Nor Norq.8",44.5602865893954,40.1695851551779,"Nor Norq"
"Nor Norq.9",44.5687911097927,40.1926247708971,"Nor Norq"
"Nor Norq.10",44.5637043875073,40.1911223064961,"Nor Norq"
"Nor Norq.11",44.5830818179101,40.2016398338024,"Nor Norq"
"Nor Norq.12",44.5743114083204,40.1897570167779,"Nor Norq"
"Nor Norq.13",44.5700389474923,40.1976848308304,"Nor Norq"
"Nor Norq.14",44.5815896503946,40.1997320038979,"Nor Norq"
"Nor Norq.15",44.5836765929472,40.1952717285911,"Nor Norq"
"Nor Norq.16",44.5647352351577,40.1995803385175,"Nor Norq"
"Nor Norq.17",44.5598357854605,40.1753464548114,"Nor Norq"
"Nor Norq.18",44.5771468906864,40.1745745281311,"Nor Norq"
"Nor Norq.19",44.5731856107194,40.1993484191017,"Nor Norq"
"Nor Norq.20",44.5932151485705,40.1919204564166,"Nor Norq"
"Norq-Marash.1",44.5297525347486,40.1855354042968,"Norq-Marash"
"Norq-Marash.2",44.5434995395882,40.1820502227475,"Norq-Marash"
"Norq-Marash.3",44.54844556571,40.1887984473468,"Norq-Marash"
"Norq-Marash.4",44.5363311450048,40.1938583202444,"Norq-Marash"
"Norq-Marash.5",44.5412725407221,40.1835531348313,"Norq-Marash"
"Norq-Marash.6",44.5319420321919,40.1793880750991,"Norq-Marash"
"Norq-Marash.7",44.5483396343482,40.1795028983662,"Norq-Marash"
"Norq-Marash.8",44.5314192202782,40.1667134167283,"Norq-Marash"
"Norq-Marash.9",44.5442349921234,40.1715446826854,"Norq-Marash"
"Norq-Marash.10",44.5370360369256,40.1902642161147,"Norq-Marash"
"Norq-Marash.11",44.5392759952965,40.1802306858794,"Norq-Marash"
"Norq-Marash.12",44.5452709215782,40.1931054091921,"Norq-Marash"
"Norq-Marash.13",44.5470345582862,40.172618542451,"Norq-Marash"
"Norq-Marash.14",44.5299995237108,40.1663897713685,"Norq-Marash"
"Norq-Marash.15",44.5446662079539,40.1704450012868,"Norq-Marash"
"Norq-Marash.16",44.5335035527079,40.1910903670503,"Norq-Marash"
"Norq-Marash.17",44.5454839031289,40.181953727981,"Norq-Marash"
"Norq-Marash.18",44.5371924683565,40.1754742592708,"Norq-Marash"
"Norq-Marash.19",44.5451283671443,40.1823814860739,"Norq-Marash"
"Norq-Marash.20",44.5378749419149,40.172565184841,"Norq-Marash"
"Nubarashen.1",44.5602751182026,40.0896328222466,"Nubarashen"
"Nubarashen.2",44.5525747647226,40.0927608767543,"Nubarashen"
"Nubarashen.3",44.5664013482918,40.1058528034582,"Nubarashen"
"Nubarashen.4",44.5252676767077,40.0996403571539,"Nubarashen"
"Nubarashen.5",44.5080723785868,40.0804870221197,"Nubarashen"
"Nubarashen.6",44.550155356542,40.0967916631969,"Nubarashen"
"Nubarashen.7",44.5521606285589,40.0907989315369,"Nubarashen"
"Nubarashen.8",44.5130920144311,40.0817453479891,"Nubarashen"
"Nubarashen.9",44.6064631604557,40.1289539918464,"Nubarashen"
"Nubarashen.10",44.5186054330878,40.078749105277,"Nubarashen"
"Nubarashen.11",44.5541611751465,40.0901718790155,"Nubarashen"
"Nubarashen.12",44.5191784853978,40.0960610712958,"Nubarashen"
"Nubarashen.13",44.5534339135383,40.08497808062,"Nubarashen"
"Nubarashen.14",44.5080746465853,40.078189001779,"Nubarashen"
"Nubarashen.15",44.5401374117372,40.0793739500777,"Nubarashen"
"Nubarashen.16",44.5645906313565,40.0971396400134,"Nubarashen"
"Nubarashen.17",44.5998663407437,40.1256540870845,"Nubarashen"
"Nubarashen.18",44.5734070980148,40.1053903512809,"Nubarashen"
"Nubarashen.19",44.518705317566,40.0729703411208,"Nubarashen"
"Nubarashen.20",44.588870120312,40.115791737759,"Nubarashen"
"Shengavit.1",44.4596785450007,40.1088567442506,"Shengavit"
"Shengavit.2",44.5015770269801,40.0895143253207,"Shengavit"
"Shengavit.3",44.5120112544861,40.0983194177682,"Shengavit"
"Shengavit.4",44.4941296844955,40.1508610784023,"Shengavit"
"Shengavit.5",44.4752589844106,40.1207558495564,"Shengavit"
"Shengavit.6",44.4556437311232,40.1332530116228,"Shengavit"
"Shengavit.7",44.4332359294707,40.1246515398006,"Shengavit"
"Shengavit.8",44.4630429622482,40.1308828514125,"Shengavit"
"Shengavit.9",44.4868184746275,40.1536212786666,"Shengavit"
"Shengavit.10",44.4614245745229,40.1488022760671,"Shengavit"
"Shengavit.11",44.4606111621337,40.1145332503824,"Shengavit"
"Shengavit.12",44.4621514690683,40.1376577737724,"Shengavit"
"Shengavit.13",44.4989079646888,40.1312336631236,"Shengavit"
"Shengavit.14",44.4661893579354,40.1133960021536,"Shengavit"
"Shengavit.15",44.4947654792132,40.095184697795,"Shengavit"
"Shengavit.16",44.4467544967275,40.1177321589555,"Shengavit"
"Shengavit.17",44.4484957803712,40.1514861704467,"Shengavit"
"Shengavit.18",44.4960735190444,40.1473083227781,"Shengavit"
"Shengavit.19",44.4949077060477,40.0856325056222,"Shengavit"
"Shengavit.20",44.5060862285962,40.1597158685026,"Shengavit"
