"","longitude","latitude","district","supermarket/shop(food)","place_of_worship","School/kindergarten","beauty_salon","bank/atm","mall/shop(non-food)","bus_stop","healthcare","restaurant/cafe","state institutions/NGO","cinema/theatre/museum","pub/bar","university","post_office","totalScore"
"Ajapnyak.1",44.424001293425,40.2085723878799,"Ajapnyak",12,0,5.4,0,9,0,14.25,0,4.75,0,0,0,0,0,45.4
"Ajapnyak.2",44.4358730448817,40.1958701083193,"Ajapnyak",10,4.5,5.4,4.5,4.5,5,9,6.75,7.2,0,0,0,0,0,56.85
"Ajapnyak.3",44.4822298696008,40.2008155376604,"Ajapnyak",20,2.25,8,4,10,4,15,13.5,9,0,2.7,0,4,0,92.45
"Ajapnyak.4",44.4475227293949,40.2054985226001,"Ajapnyak",14.4,0,5.7,4.5,7.2,2.7,7.125,7.5,5.4,0,0,0,4.5,0,59.025
"Ajapnyak.5",44.483149264066,40.2054585747257,"Ajapnyak",18,2.7,9,3,9,4.5,15,14.25,9,0,3.6,4.5,3.8,0,96.35
"Ajapnyak.6",44.4498041437626,40.203277594741,"Ajapnyak",12,4.5,5.7,4.5,7.2,3.6,7.5,7.5,5.4,0,0,0,4.5,0,62.4
"Ajapnyak.7",44.4405315874598,40.1927621482492,"Ajapnyak",12,4.75,5.4,4.5,5.4,2.375,11.4,8.1,7.2,0,0,0,0,0,61.125
"Ajapnyak.8",44.4402107768189,40.1966779940137,"Ajapnyak",10,4.75,5,4.5,5,2.25,8.55,6.75,7.2,0,0,0,0,0,54
"Ajapnyak.9",44.4621390541607,40.207997280701,"Ajapnyak",20,4.5,9,3.6,10,3.6,11.4,13.5,7.2,0,4.5,0,2.7,0,90
"Ajapnyak.10",44.4518771522295,40.1982785465643,"Ajapnyak",12,4.5,6,4.5,6,3.6,9,8.1,6,0,0,0,4.5,0,64.2
"Ajapnyak.11",44.419943971743,40.2068424478453,"Ajapnyak",10.8,0,5.4,0,0,0,15,0,4.75,0,0,0,0,0,35.95
"Ajapnyak.12",44.3999918792559,40.224181062331,"Ajapnyak",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ajapnyak.13",44.4279464894204,40.1912779986153,"Ajapnyak",10,4.5,7.6,4.5,4.75,5,12,7.125,9,0,0,0,0,0,64.475
"Ajapnyak.14",44.4636286798531,40.1915516637608,"Ajapnyak",18,2.7,8,2.7,10,3.8,14.25,13.5,10,0,4.5,0,2.7,0,90.15
"Ajapnyak.15",44.4600008730904,40.2035505762006,"Ajapnyak",18,0,9,2.7,9.5,4.5,9,12,7.2,0,4.5,0,2.7,0,79.1
"Ajapnyak.16",44.4490835239438,40.1899632976831,"Ajapnyak",16,2.7,7.6,2.25,6,2.7,13.5,10.8,6,0,0,0,4.5,0,72.05
"Ajapnyak.17",44.4539804984516,40.2040125774425,"Ajapnyak",15.2,4.5,7.2,2.25,9,3.6,8.55,9,7.2,0,0,0,2.25,0,68.75
"Ajapnyak.18",44.4241560197971,40.198687260895,"Ajapnyak",10,0,5.7,0,0,0,9,13.5,5.4,0,0,0,0,0,43.6
"Ajapnyak.19",44.4574109147688,40.2084518891871,"Ajapnyak",18,4.5,7.6,2.7,10,3.6,10.8,10.8,5.4,0,4.5,0,2.25,0,80.15
"Ajapnyak.20",44.4653281866765,40.1960504270669,"Ajapnyak",16,2.25,9,2.7,8,4,12,12,9,0,0,0,2.7,0,77.65
"Arabkir.1",44.5134684894507,40.2083874777018,"Arabkir",20,2.25,9.5,4.75,10,5,14.25,15,10,0,4.5,5,3.6,0,103.85
"Arabkir.2",44.4909762986148,40.2004548355653,"Arabkir",20,2.25,9,5,10,5,15,15,10,0,2.85,5,4.5,0,103.6
"Arabkir.3",44.5033581889622,40.1928655521311,"Arabkir",20,3.6,9.5,4.5,10,5,15,15,10,0,4.5,4,4.5,0,105.6
"Arabkir.4",44.5196226906791,40.218708493355,"Arabkir",15.2,2.85,7.2,3,7.2,3,12,12,7.2,0,2.375,0,2.5,0,74.525
"Arabkir.5",44.4969499693506,40.2076474994685,"Arabkir",20,3.6,9,5,8,4.5,12,15,10,0,4.5,4.75,3.8,0,100.15
"Arabkir.6",44.4928043910292,40.2065669343995,"Arabkir",20,3.6,9,4.5,8,4,12,14.25,8,0,3.8,0,3.6,0,90.75
"Arabkir.7",44.5105315564181,40.2097803607816,"Arabkir",20,2.375,9,4.75,10,5,13.5,15,10,0,4.5,5,3.6,0,102.725
"Arabkir.8",44.4981311540982,40.2015335714563,"Arabkir",20,2.375,10,5,10,5,15,15,10,0,3,2.5,3.6,0,101.475
"Arabkir.9",44.4893369784241,40.196943567398,"Arabkir",20,2.375,9,5,10,5,15,15,10,0,2.5,2.25,4.75,0,100.875
"Arabkir.10",44.5283946741816,40.2285041283655,"Arabkir",11.4,3.6,7.2,2.7,5,2.25,7.5,7.5,9,0,4.5,0,0,0,60.65
"Arabkir.11",44.5116951547864,40.2212932551633,"Arabkir",12,2.375,7.2,3,6,3,9,12,7.2,0,2.375,0,2.7,0,66.85
"Arabkir.12",44.5262551599163,40.2075086523758,"Arabkir",20,3.6,10,4.75,10,5,15,15,10,0,2.7,5,3.8,0,104.85
"Arabkir.13",44.5189724927784,40.2263569051341,"Arabkir",10,2.7,5.7,2.25,5.4,2.5,8.55,9,5.7,0,4.75,0,4.5,0,61.05
"Arabkir.14",44.4943370329929,40.2014960642959,"Arabkir",20,2.7,10,5,10,5,15,15,10,0,3,5,4.5,0,105.2
"Arabkir.15",44.5087423361105,40.2136244918025,"Arabkir",19,2.25,7.2,4.75,8,4.5,12,14.25,8,0,3.8,0,3.6,0,87.35
"Arabkir.16",44.4862645526583,40.2014969012288,"Arabkir",20,2.7,8,4,10,4,12,15,8,0,2.7,0,4.5,0,90.9
"Arabkir.17",44.5479361930102,40.2378516423472,"Arabkir",12,2.25,4.75,2.25,5.7,2.25,0,9,5.7,0,0,0,4.5,0,48.4
"Arabkir.18",44.5183949604057,40.2214040592416,"Arabkir",12,2.85,6,2.5,7.2,3,11.4,12,7.2,0,2.375,0,2.25,0,68.775
"Arabkir.19",44.5411414276359,40.239205227719,"Arabkir",10,2.25,4.75,4.5,4.75,4.5,13.5,7.5,5.4,0,0,0,4.5,0,61.65
"Arabkir.20",44.5104799083357,40.2127968519707,"Arabkir",20,2.375,9,4.75,8,4.5,12,15,9,0,3.8,0,3.6,0,92.025
"Avan.1",44.5614107411226,40.2184355391978,"Avan",20,2.375,7.2,4.5,10,4.5,12,14.25,10,0,0,0,4.75,0,89.575
"Avan.2",44.5684579345821,40.2115786422459,"Avan",18,2.25,9.5,4,8,3,15,12,8,0,0,0,3.8,0,83.55
"Avan.3",44.5581475032353,40.2049051228762,"Avan",16,5,9,4,8,3,14.25,13.5,9,0,0,0,2.7,0,84.45
"Avan.4",44.5558281272125,40.2051835842122,"Avan",18,5,8,4,8,3.6,14.25,12,9,0,0,0,2.7,0,84.55
"Avan.5",44.589464114009,40.2116146474373,"Avan",18,2.7,7.2,4,8,3.8,14.25,13.5,6,0,0,0,3.6,0,81.05
"Avan.6",44.5568007716438,40.2144858164924,"Avan",18,2.7,7.2,3.6,8,3.6,13.5,11.4,8,0,0,0,3.8,0,79.8
"Avan.7",44.5612225277213,40.2065465353012,"Avan",20,5,8,4.75,9.5,3.6,15,15,8,0,0,0,2.85,0,91.7
"Avan.8",44.556612683745,40.227768917304,"Avan",16,2.7,5.7,3,7.6,3.6,7.5,13.5,6,0,0,0,2.85,0,68.45
"Avan.9",44.5688326554424,40.2218053668076,"Avan",20,2.7,9.5,5,8,3.6,13.5,14.25,9,0,0,0,3.8,0,89.35
"Avan.10",44.5827821363546,40.2181559147541,"Avan",20,4.5,9,5,10,4.75,15,15,9.5,0,0,0,3.6,0,96.35
"Avan.11",44.5653131730678,40.2167651385301,"Avan",20,2.375,8,4.5,10,3.6,14.25,14.25,10,0,0,0,4.75,0,91.725
"Avan.12",44.5739211843927,40.2120886552323,"Avan",18,2.7,9,4,8,3.8,15,13.5,7.6,0,0,0,3.6,0,85.2
"Avan.13",44.5632224261201,40.2191608611611,"Avan",20,2.375,7.6,4.5,10,4.5,12,14.25,10,0,0,0,4.75,0,89.975
"Avan.14",44.5555262246009,40.2073601172386,"Avan",16,2.25,8,4,8,3.8,13.5,12,9,0,0,0,2.7,0,79.25
"Avan.15",44.5532903981821,40.2115821593047,"Avan",18,2.5,7.2,3.8,8,3.8,13.5,12,7.6,0,0,0,3.6,0,80
"Avan.16",44.5654196902321,40.2181052448325,"Avan",20,2.375,8,4.5,10,3.6,12,14.25,10,0,0,0,4.75,0,89.475
"Avan.17",44.595236775558,40.2117488387086,"Avan",14.4,2.7,5.4,3,6,2.85,11.4,10.8,5,0,0,0,2.7,0,64.25
"Avan.18",44.5627255316392,40.2080447537708,"Avan",20,4.75,9,4.75,9,3.6,15,13.5,8,0,0,0,3.6,0,91.2
"Avan.19",44.5641725297837,40.2091047648199,"Avan",20,4.75,9.5,4.75,9,3.6,15,13.5,8,0,0,0,3.6,0,91.7
"Avan.20",44.5812173276562,40.2193279217746,"Avan",20,4.5,9,4.75,10,4.75,15,15,9.5,0,0,0,3.6,0,96.1
"Davtashen.1",44.5031830836482,40.2181969058896,"Davtashen",16,2.7,7.6,4,8,3.6,11.4,13.5,8,0,3.6,0,3.6,0,82
"Davtashen.2",44.4698783290919,40.2167810088022,"Davtashen",18,2.25,6,3.6,8,3,11.4,11.4,5,0,2.25,0,2.25,0,73.15
"Davtashen.3",44.4999413602166,40.2162169579817,"Davtashen",16,3.6,7.6,4,8,3.8,12,12,9,0,3.6,0,3.6,0,83.2
"Davtashen.4",44.4809379742239,40.2151853958076,"Davtashen",18,3.6,7.2,3.6,9,3,13.5,12,8,0,3.6,0,2.5,0,84
"Davtashen.5",44.4770635679681,40.2130661465915,"Davtashen",18,2.7,8,4.5,9,4,12,13.5,7.6,0,3.6,0,2.7,0,85.6
"Davtashen.6",44.479165150671,40.2202906170995,"Davtashen",16,2.7,6,2.7,9,2.7,12,10.8,7.6,0,2.7,0,5,0,77.2
"Davtashen.7",44.4993503096949,40.224472401275,"Davtashen",20,2.7,9,4.5,9,4.5,14.25,14.25,9,0,2.375,0,2.25,0,91.825
"Davtashen.8",44.4699204881437,40.2163427687672,"Davtashen",18,2.25,6,3.6,8,3,11.4,11.4,5,0,2.25,0,2.25,0,73.15
"Davtashen.9",44.4873654899421,40.2240187729973,"Davtashen",16,2.7,8,3.6,8,3.6,12,12,8,0,2.7,0,4.5,0,81.1
"Davtashen.10",44.4984804444408,40.2158627324254,"Davtashen",16,3.6,7.6,3.6,8,3.6,12,12,9.5,0,3.6,0,3.6,0,83.1
"Davtashen.11",44.4739591540187,40.2180141875371,"Davtashen",18,2.7,6,3.6,9,3,10.8,10.8,6,0,2.7,0,2.25,0,74.85
"Davtashen.12",44.4621182910157,40.2224394015971,"Davtashen",12,4.5,5,2.25,5,5,7.125,7.125,10,0,4.5,0,4.5,0,67
"Davtashen.13",44.468241879691,40.2165347099398,"Davtashen",16,2.25,6,3.6,8,3,11.4,11.4,5,0,2.25,0,2.25,0,71.15
"Davtashen.14",44.512144852387,40.2236760936762,"Davtashen",12,2.375,7.2,2.7,5.7,2.7,9,10.8,6,0,2.375,0,2.25,0,63.1
"Davtashen.15",44.4962791944853,40.2205069392128,"Davtashen",20,3.6,9.5,4.5,10,4.5,15,14.25,9.5,0,2.85,0,2.7,0,96.4
"Davtashen.16",44.4567960868331,40.2266788117617,"Davtashen",10,0,10,4.5,4.5,0,14.25,14.25,4.5,0,0,0,0,0,62
"Davtashen.17",44.4590711556674,40.227402594573,"Davtashen",9.5,4.5,9.5,4.5,4.75,0,14.25,14.25,9,0,4.5,0,0,0,74.75
"Davtashen.18",44.4929527013708,40.2286999363365,"Davtashen",16,2.25,9,3.6,8,3.6,12,11.4,7.6,0,2.25,0,4.5,0,80.2
"Davtashen.19",44.4835065772911,40.2270776009796,"Davtashen",12,2.25,7.2,2.7,8,2.7,9,9,6,0,2.25,0,4.5,0,65.6
"Davtashen.20",44.4653609279766,40.219223004208,"Davtashen",15.2,4.5,6,2.7,6,2.5,8.55,8.55,4.5,0,4.5,0,4.5,0,67.5
"Erebuni.1",44.5590467629203,40.1491157767086,"Erebuni",10.8,0,4.5,0,9,4.5,13.5,13.5,9,0,0,0,0,0,64.8
"Erebuni.2",44.5246888290048,40.1061049418011,"Erebuni",20,0,9,4.5,0,0,13.5,0,4.5,0,0,0,0,0,51.5
"Erebuni.3",44.5368208937862,40.117729507162,"Erebuni",12,0,5.4,2.25,5,2.375,6.75,7.125,7.2,0,0,0,0,0,48.1
"Erebuni.4",44.5851777832791,40.1480475904184,"Erebuni",18,0,9,0,0,0,0,0,0,0,0,0,0,0,27
"Erebuni.5",44.5382096617837,40.1550898989623,"Erebuni",12,2.25,7.6,5,7.2,2.5,9,8.55,7.2,0,4.5,0,4.5,0,70.3
"Erebuni.6",44.5164786927151,40.12566014931,"Erebuni",16,0,7.2,2.7,8,3.6,10.8,11.4,7.2,0,0,0,0,0,66.9
"Erebuni.7",44.5548384538058,40.1056175520581,"Erebuni",0,0,0,0,0,0,0,0,4.5,0,0,0,0,0,4.5
"Erebuni.8",44.5926170653521,40.1255910720373,"Erebuni",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Erebuni.9",44.5568051556197,40.1375297548459,"Erebuni",12,0,5.4,4.5,0,4.5,14.25,0,0,0,0,0,0,0,40.65
"Erebuni.10",44.5778095570062,40.1352828610649,"Erebuni",18,0,0,0,0,0,0,0,0,0,0,0,0,0,18
"Erebuni.11",44.5306634756188,40.1239023961434,"Erebuni",19,0,8,3.6,8,3.6,10.8,11.4,7.2,0,0,0,0,0,71.6
"Erebuni.12",44.5867494334031,40.132537074554,"Erebuni",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Erebuni.13",44.530424580789,40.105796513684,"Erebuni",20,0,9,4.5,0,0,13.5,0,4.5,0,0,0,0,0,51.5
"Erebuni.14",44.5410749234592,40.127704784652,"Erebuni",19,0,6,2.7,5.7,2.85,8.1,8.1,5.7,0,0,0,0,0,58.15
"Erebuni.15",44.5847792300153,40.1515177764642,"Erebuni",0,0,0,0,0,0,13.5,0,9,0,0,0,0,0,22.5
"Erebuni.16",44.5189933323458,40.1318406093881,"Erebuni",20,0,8,3.6,10,3.8,13.5,14.25,9,0,4.5,0,0,0,86.65
"Erebuni.17",44.5203650366411,40.1539192435383,"Erebuni",20,2.7,10,3.6,8,4,15,13.5,8,0,2.375,0,4.75,0,91.925
"Erebuni.18",44.5550133170322,40.1570608589387,"Erebuni",10,0,4.75,4.75,4.5,4.5,6.75,6.75,5.4,0,0,0,0,0,47.4
"Erebuni.19",44.513784099581,40.1218586240557,"Erebuni",12,0,5.4,2.25,6,2.85,8.1,8.55,5.4,0,0,0,0,0,50.55
"Erebuni.20",44.5405140682076,40.1481373720536,"Erebuni",20,4.5,7.6,2.25,7.2,2.7,10.8,8.1,5.4,0,0,0,0,0,68.55
"Kanaker-Zeytun.1",44.5366945199458,40.2145093911696,"Kanaker-Zeytun",20,3.8,8,4,9,4.5,12,12,7.2,0,4.5,0,2.85,0,87.85
"Kanaker-Zeytun.2",44.5534988247223,40.2311623174561,"Kanaker-Zeytun",16,2.7,5.4,2.7,7.6,2.7,6.75,12,7.2,0,0,0,2.7,0,65.75
"Kanaker-Zeytun.3",44.5499761152839,40.2301091374962,"Kanaker-Zeytun",18,3.6,7.2,2.7,9,2.7,6.75,13.5,7.2,0,0,0,2.375,0,73.025
"Kanaker-Zeytun.4",44.5322224753968,40.2092750561651,"Kanaker-Zeytun",20,4.5,9.5,4.75,10,4.75,15,15,8,0,2.25,0,3.8,0,97.55
"Kanaker-Zeytun.5",44.5540797997701,40.2309598531167,"Kanaker-Zeytun",16,2.7,5.4,2.7,7.6,2.7,7.125,12,6,0,0,0,2.7,0,64.925
"Kanaker-Zeytun.6",44.5407202081591,40.199997510488,"Kanaker-Zeytun",20,3.6,9.5,5,10,4.75,15,15,9.5,0,5,4.75,3.6,0,105.7
"Kanaker-Zeytun.7",44.5288486100078,40.205586969952,"Kanaker-Zeytun",20,4.5,10,4.75,10,4.75,15,15,10,0,2.375,5,4.75,0,106.125
"Kanaker-Zeytun.8",44.5602159058932,40.2350352617573,"Kanaker-Zeytun",10.8,2.25,5,2.5,5.4,2.7,6.75,9,7.2,0,0,0,2.25,0,53.85
"Kanaker-Zeytun.9",44.5200662772472,40.1986652158306,"Kanaker-Zeytun",20,2.7,10,4.75,10,4.5,15,15,10,0,3.6,3,4,0,102.55
"Kanaker-Zeytun.10",44.5528511113093,40.2312518942215,"Kanaker-Zeytun",16,2.7,5.4,2.7,7.6,2.7,6.75,12,7.2,0,0,0,2.375,0,65.425
"Kanaker-Zeytun.11",44.5338806177004,40.2152938072114,"Kanaker-Zeytun",20,3.8,8,3.8,9,4.5,13.5,12,6,0,4.5,0,2.85,0,87.95
"Kanaker-Zeytun.12",44.5312617212338,40.2079725732742,"Kanaker-Zeytun",20,4.5,9.5,4.75,10,5,15,15,9,0,2.25,0,3.8,0,98.8
"Kanaker-Zeytun.13",44.5404551490799,40.2229262590966,"Kanaker-Zeytun",19,4.5,10,4.5,7.6,2.7,9,12,7.6,0,0,0,2.375,0,79.275
"Kanaker-Zeytun.14",44.5430589606437,40.2031881736433,"Kanaker-Zeytun",20,3.6,10,5,10,4.75,15,15,9.5,0,0,0,2.85,0,95.7
"Kanaker-Zeytun.15",44.546642167597,40.2071585420973,"Kanaker-Zeytun",20,2.7,9,5,8,4.75,15,15,8,0,0,0,2.5,0,89.95
"Kanaker-Zeytun.16",44.5404632622413,40.2009676125088,"Kanaker-Zeytun",20,3.6,9.5,5,10,4.75,15,15,9.5,0,5,4.5,3.8,0,105.65
"Kanaker-Zeytun.17",44.5395512931531,40.227851875797,"Kanaker-Zeytun",16,4,8,3.6,7.6,2.375,7.125,12,9,0,0,0,4.75,0,74.45
"Kanaker-Zeytun.18",44.5459383374931,40.1976541204414,"Kanaker-Zeytun",19,2.85,9,4.5,9,4.75,12,14.25,9.5,0,4.75,0,2.85,0,92.45
"Kanaker-Zeytun.19",44.5412424766365,40.2270116308659,"Kanaker-Zeytun",16,4.5,8,3.6,7.6,2.5,7.5,12,9,0,0,0,4.75,0,75.45
