"","lon","lat","cell","supermarket/shop(food)","place_of_worship","School/kindergarten","beauty_salon","bank/atm","mall/shop(non-food)","bus_stop","healthcare","restaurant/cafe","state institutions/NGO","cinema/theatre/museum","pub/bar","university","post_office","totalScore"
"1",44.3775327427941,40.2070065429224,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2",44.3858966269029,40.2218006702,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3",44.3689887924433,40.2200908007298,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",44.3932890110509,40.238821056463,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5",44.3641383606963,40.2092647019168,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6",44.3701351710362,40.2334742513031,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7",44.3715910163137,40.2053235321515,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8",44.3892803466412,40.2315465546306,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9",44.3759366876468,40.2122935879102,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",44.3721780588174,40.2089751041459,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11",44.4040993823332,40.2142014385841,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12",44.4049832623905,40.2338944371219,2,0,0,0,0,9,0,0,0,0,0,0,0,0,0,9
"13",44.4301239987241,40.209085765992,2,16,0,7.2,0,9,4.5,0,0,5.4,0,0,0,0,0,42.1
"14",44.4320366179093,40.2344581714691,2,18,0,9,0,7.2,0,0,0,9,0,0,0,0,0,43.2
"15",44.4082788724987,40.206639221661,2,18,0,9.5,0,0,0,13.5,0,0,0,0,0,0,0,41
"16",44.4022275807766,40.2195222952391,2,18,0,9,0,0,0,0,0,0,0,0,0,0,0,27
"17",44.4205625032353,40.2280947235832,2,19,0,9,0,4.5,0,0,0,9,0,0,0,0,0,41.5
"18",44.4178999681852,40.2114939422079,2,10,0,5.4,0,0,0,0,0,4.5,0,0,0,0,0,19.9
"19",44.4094702866393,40.2372788666607,2,0,0,0,0,9,0,0,0,0,0,0,0,0,0,9
"20",44.4259164788457,40.2175663327181,2,12,0,7.2,0,9,0,0,0,5.4,0,0,0,0,0,33.6
"21",44.4543464049428,40.2058700849698,3,16,4.5,7.6,2.25,9,3.6,8.55,9,5.4,0,4.5,0,2.25,0,72.65
"22",44.4388505840673,40.2109696254867,3,20,0,9,4.5,5.4,4.5,0,13.5,7.2,0,0,0,0,0,64.1
"23",44.4555002666415,40.2054305535298,3,16,0,7.6,2.25,9,3.6,8.55,9,7.2,0,4.5,0,2.25,0,69.95
"24",44.458142251874,40.233941806727,3,19,0,0,4.5,4.5,0,0,0,9,0,0,0,0,0,37
"25",44.4497767801547,40.2191460039594,3,12,0,5.4,4.5,5.4,2.25,7.125,6.75,7.2,0,0,0,0,0,50.625
"26",44.4628331560326,40.2328921203513,3,19,0,0,4.5,4.5,0,0,0,0,0,0,0,0,0,28
"27",44.4615423280559,40.2095980997628,3,19,4.5,9,3.6,10,3.6,11.4,12,5.4,0,4.5,0,2.25,0,85.25
"28",44.4668434588867,40.2184945436974,3,15.2,2.25,6,3.6,7.2,2.5,8.55,9,5,0,2.25,0,4.5,0,66.05
"29",44.4557677578774,40.2295778126036,3,9,0,0,4.5,5.4,4.5,0,0,9,0,0,0,0,0,32.4
"30",44.4549281049717,40.2063771839963,3,16,0,7.6,2.25,9,3.6,8.55,9,5.4,0,4.5,0,2.25,0,68.15
"31",44.4789902228128,40.2116598360962,4,16,3.6,8,3.6,8,4,14.25,13.5,8,0,3.6,0,2.7,0,85.25
"32",44.4946147400676,40.2306268063327,4,16,2.25,7.2,3.6,7.2,3.6,11.4,10.8,7.2,0,4.75,0,4.5,0,78.5
"33",44.49684407708,40.2198677247669,4,20,3.6,9,4.5,10,4.5,15,14.25,9.5,0,2.85,0,2.7,0,95.9
"34",44.4978983535594,40.2201560194848,4,20,2.7,9,4.5,10,4.5,14.25,15,9,0,2.85,0,2.7,0,94.5
"35",44.5007844665553,40.207203780075,4,20,2.7,9,5,10,4.5,15,15,10,0,4.5,5,4.5,0,105.2
"36",44.4808664513367,40.2170709160063,4,18,3.6,7.2,3.6,9,3,13.5,12,8,0,3.6,0,2.25,0,83.75
"37",44.5007001188304,40.235613351704,4,10,4.5,5.7,2.7,7.2,2.7,7.5,7.5,5.4,0,0,0,4.5,0,57.7
"38",44.4920716618967,40.2233453246078,4,20,2.7,9.5,4.5,10,4.5,15,14.25,9,0,2.7,0,2.25,0,94.4
"39",44.4821973487839,40.2053689473238,4,18,2.7,9,3.6,10,4.75,15,15,9,0,3.6,0,3.8,0,94.45
"40",44.481124063289,40.2178851579118,4,18,3.6,7.2,2.85,9,3,13.5,12,8,0,3.6,0,5,0,85.75
"41",44.5063968336093,40.2061733806145,5,20,2.25,9,5,10,5,15,15,10,0,4.5,2.25,3.6,0,101.6
"42",44.5121319060644,40.2073431265505,5,20,2.25,9.5,5,10,5,14.25,15,10,0,4.5,5,3.6,0,104.1
"43",44.5276111940853,40.2337445301981,5,10,2.7,5.4,2.25,4.75,4.5,15,7.5,5.7,0,0,0,0,0,57.8
"44",44.5155888814746,40.2190211241331,5,15.2,2.375,6,3,7.2,3,12,12,7.2,0,2.7,0,2.7,0,73.375
"45",44.5246340984059,40.2294020118471,5,10,2.85,5.7,2.25,5,2.25,7.5,7.5,7.2,0,0,0,0,0,50.25
"46",44.5198141727363,40.2300552755885,5,9.5,2.375,5.4,5,4.75,2.25,7.5,7.5,5.4,0,0,0,4.5,0,54.175
"47",44.5306900260213,40.2388514690788,5,20,2.25,4.5,4.5,9.5,4.5,0,15,5.7,0,0,0,0,0,65.95
"48",44.5228045942843,40.2379238491843,5,20,5,4.5,0,9.5,0,0,14.25,4.75,0,0,0,0,0,58
"49",44.5084484481182,40.2092527807038,5,20,2.25,9,4.75,10,5,15,15,10,0,4.5,5,4.5,0,105
"50",44.5352331863867,40.2275632960547,5,15.2,4,9,3.6,7.2,2.375,7.5,9,9,0,0,0,0,0,66.875
"51",44.5385883984772,40.2158186678332,6,19,3.8,9,3.8,9,4,12,12,6,0,4.5,0,2.375,0,85.475
"52",44.5547359672689,40.224066417953,6,16,3.6,7.2,3,8,4.5,9,12,8,0,0,0,3.6,0,74.9
"53",44.5651253347936,40.2344330210192,6,12,4.75,5.4,2.7,5,2.7,7.125,9,7.2,0,0,0,2.375,0,58.25
"54",44.5507003413757,40.2247954858665,6,20,4.5,9,3.6,9.5,3.6,8.1,15,7.2,0,0,0,2.85,0,83.35
"55",44.5706184776488,40.2268692044902,6,20,2.7,8,4.5,6,3,11.4,13.5,7.2,0,0,0,2.85,0,79.15
"56",44.5605516523134,40.2311379424343,6,12,2.25,5.4,3,6,3.6,7.5,11.4,7.2,0,0,0,2.7,0,61.05
"57",44.5525747783342,40.228539995841,6,18,3.6,7.2,2.7,9,3.6,7.5,13.5,7.2,0,0,0,2.7,0,75
"58",44.5667818909371,40.234627918899,6,12,4.75,5.4,2.7,5,2.7,7.5,9,7.2,0,0,0,2.25,0,58.5
"59",44.5655924553016,40.2076044143294,6,20,4.5,9.5,4.75,9,3.6,15,14.25,8,0,0,0,3,0,91.6
"60",44.5523751806805,40.2256378752959,6,19,3.6,7.2,3.6,9,3.6,8.1,15,6,0,0,0,2.85,0,77.95
"61",44.5808586176379,40.2106545137032,7,20,2.7,9,4.75,8,3.8,15,13.5,8,0,0,0,4.5,0,89.25
"62",44.588865458063,40.2298528408189,7,12,2.7,5.4,2.85,6,2.375,9,8.1,5.4,0,0,0,2.25,0,56.075
"63",44.5823652730346,40.2258019465382,7,16,3.6,7.2,4,8,3.8,12,12,7.6,0,0,0,2.7,0,76.9
"64",44.604573444752,40.2064264556521,7,9,4.5,10,5,10,4.75,7.125,6.75,5.4,0,0,0,4.5,0,67.025
"65",44.5864190417213,40.206155338413,7,16,2.25,7.2,3.8,6,3,12,11.4,7.2,0,0,0,3.6,0,72.45
"66",44.5922150631108,40.2202239710232,7,16,3.6,5.7,4,8,3.8,12,11.4,5.7,0,0,0,2.7,0,72.9
"67",44.5752586954319,40.2106236747931,7,16,2.7,8,4,8,3.8,15,12,9,0,0,0,4.5,0,83
"68",44.6054225064709,40.2214857073407,7,9,2.25,9,5,10,4.75,7.125,6.75,9.5,0,0,0,4.5,0,67.875
"69",44.5981802511866,40.2386555006878,7,18,4.5,9,0,0,0,13.5,0,0,0,0,0,0,0,45
"70",44.5890639275673,40.2121342737542,7,18,3.6,7.2,4,8,3.8,14.25,13.5,6,0,0,0,3.6,0,81.95
"71",44.3873665029357,40.1929999840876,8,0,0,9,0,0,0,0,0,0,0,0,0,0,0,9
"72",44.3676824120757,40.1739433156652,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"73",44.3808284043799,40.203573339465,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"74",44.3914246538188,40.1744214366469,8,0,0,9,0,0,0,0,0,0,0,0,0,0,0,9
"75",44.3668681190511,40.2022535863879,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"76",44.3911169148597,40.1938023110712,8,0,0,9,0,0,0,0,0,0,0,0,0,0,0,9
"77",44.3710381195728,40.1891687016235,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"78",44.3658236287929,40.17791221463,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79",44.3681575508718,40.1812205036357,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"80",44.3856804321391,40.1986816680897,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"81",44.4296812513179,40.1768596187664,9,16,2.7,7.6,2.7,7.2,3,13.5,10.8,7.6,0,0,0,0,0,71.1
"82",44.4154657710517,40.1900830512668,9,18,4.5,9,0,0,0,12,0,5.4,0,0,0,0,0,48.9
"83",44.4285119269415,40.1749493575724,9,15.2,2.7,7.6,2.7,7.2,3,13.5,10.8,7.6,0,0,0,0,0,70.3
"84",44.4220705271058,40.1834834281832,9,10.8,4.5,9,4.5,4.5,5,15,7.125,5.4,0,0,0,0,0,65.825
"85",44.4122596976393,40.1776509784674,9,20,4.5,5.4,4.5,9.5,0,8.55,13.5,10,0,0,0,0,0,75.95
"86",44.4079374186182,40.1877559595939,9,0,0,5.7,0,9,0,8.55,13.5,9,0,0,0,0,0,45.75
"87",44.4311464554222,40.19277341804,9,10,4.5,7.2,4.5,5,5,11.4,7.125,9,0,0,0,0,0,63.725
"88",44.4017967208625,40.201054773957,9,0,0,4.5,0,0,0,13.5,0,9,0,0,0,0,0,27
"89",44.4212399186519,40.1809379013872,9,10.8,2.25,7.2,4.5,4.75,5,12,7.125,5.4,0,0,0,0,0,59.025
"90",44.4261223700281,40.1777787774789,9,14.4,2.7,7.2,2.25,6,2.5,11.4,8.1,5.7,0,0,0,0,0,60.25
"91",44.4432776057661,40.1777547531493,10,20,4.5,10,3.6,10,5,15,14.25,9.5,0,0,0,0,0,91.85
"92",44.4403661937219,40.18966217787,10,14.4,2.375,6,2.25,6,2.5,12,10.8,7.2,0,0,0,0,0,63.525
"93",44.4367331097076,40.1741030448535,10,19,3.6,10,3.6,9.5,4,15,13.5,9.5,0,0,0,0,0,87.7
"94",44.4417994468938,40.1861849313404,10,18,2.7,8,2.375,8,3,14.25,13.5,7.2,0,0,0,0,0,77.025
"95",44.4647558772971,40.1725689964473,10,16,3.6,10,3.6,8,3.8,11.4,13.5,7.2,0,4.5,0,0,0,81.6
"96",44.4344049455842,40.1799639334797,10,18,3.6,8,2.7,8,3,12,11.4,7.6,0,0,0,0,0,74.3
"97",44.4499789301387,40.1929746874107,10,14.4,2.25,7.2,4.75,6,2.85,11.4,9,6,0,0,0,4.5,0,68.35
"98",44.460210507767,40.1764697245904,10,19,4.5,9.5,3.6,10,4.5,14.25,13.5,9,0,4.5,0,4.5,0,96.85
"99",44.4617554570815,40.1831121477112,10,18,3.6,9,2.7,10,4.5,14.25,15,9,0,4.5,0,4.5,0,95.05
"100",44.4525975783914,40.1973898587119,10,11.4,4.5,6,4.75,6,3.6,9,8.1,6,0,0,0,4.5,0,63.85
"101",44.4754192243085,40.1981278261379,11,20,4.5,8,3.6,10,4.75,15,15,8,0,2.25,0,4.5,0,95.6
"102",44.4701197631249,40.1798028887459,11,14.4,2.7,7.2,2.85,8,3.6,11.4,12,7.2,0,2.25,0,4.75,0,76.35
"103",44.4946658717735,40.1698532133281,11,14.4,2.7,9,3,9,3.6,14.25,10.8,9,4.75,3,2.85,2.25,0,88.6
"104",44.4908828893839,40.2029454257118,11,20,2.7,9,5,10,5,15,15,10,0,2.85,5,4.5,0,104.05
"105",44.4853168385778,40.1723611342732,11,15.2,2.375,5.7,2.375,9,3.8,12,8.55,7.6,4.75,3.6,2.375,4.75,0,82.075
"106",44.4749180721083,40.195470818897,11,20,4.75,9,3.6,10,4.75,15,15,8,0,4.75,0,3.6,0,98.45
"107",44.4739972654578,40.1985502874385,11,20,4.5,9,3,10,4.75,15,15,8,0,2.25,0,4.5,0,96
"108",44.4888181511522,40.1698493187152,11,14.4,2.7,7.2,2.5,9,3,14.25,9,7.2,2.375,2.7,2.375,4.5,0,81.2
"109",44.4687839521374,40.1991401524387,11,16,4.75,9,2.85,8,4,12,13.5,9,0,4.5,0,3.6,0,87.2
"110",44.4754584193671,40.1885504042811,11,18,2.25,9,4.5,9,3.8,14.25,13.5,10,0,2.25,0,2.85,0,89.4
"111",44.5143170592945,40.2010261399904,12,20,2.5,10,4.75,8,4.5,12,13.5,8,0,3.6,3,3,0,92.85
"112",44.513827565516,40.2034407363308,12,20,2.25,10,4.75,10,5,14.25,15,10,0,3.6,2.5,3,0,100.35
"113",44.5248007039201,40.1961032963509,12,16,2.85,9.5,3.8,8,4,12,12,10,0,4,3,4,0,89.15
"114",44.5069026553828,40.1697193139779,12,16,3.8,8,4.5,10,4.75,14.25,13.5,10,0,4,3.6,3,0,95.4
"115",44.5133172385522,40.1875811391545,12,20,3.8,9.5,4.5,10,5,15,15,10,0,4.75,5,4,0,106.55
"116",44.5228358912293,40.197256618801,12,20,2.85,9.5,3.8,10,4.5,14.25,15,10,0,4,3,4,0,100.9
"117",44.5289998683507,40.176550944962,12,20,3,9.5,4.75,10,5,14.25,13.5,10,0,3.8,3.6,4,0,101.4
"118",44.5217376099619,40.1828098624374,12,20,4.5,10,5,10,5,15,15,10,0,5,4.5,5,0,109
"119",44.5265005556866,40.1882733972591,12,20,3.6,8,3,10,5,15,15,10,0,4,4,5,0,102.6
"120",44.5154222518147,40.195338857877,12,16,2.85,8,4,8,4,14.25,12,9.5,0,4,4,4,0,90.6
"121",44.5490946351107,40.1912196364347,13,14.4,3.6,8,2.85,7.2,3,10.8,10.8,9,0,4.5,4.5,3.6,2.375,84.625
"122",44.5488000333367,40.1986494053085,13,18,2.7,9,4.5,9,3.8,14.25,13.5,10,0,0,0,2.7,4.75,92.2
"123",44.5522590062883,40.1831879620452,13,15.2,2.7,8,2.85,7.2,2.85,12,9,5.7,0,0,4.5,3.6,2.85,76.45
"124",44.5470985472167,40.2026481145015,13,20,2.7,10,5,10,4.75,15,15,9,0,0,4.5,2.7,0,98.65
"125",44.559341155237,40.1825339223083,13,18,2.25,8,3.8,8,3.8,14.25,12,7.2,0,0,4.5,3.6,3.8,89.2
"126",44.5389539245713,40.1979863280628,13,20,2.85,9,4,10,4,14.25,13.5,9,0,2.375,5,3.8,0,97.775
"127",44.5586567175364,40.1695429292996,13,19,4.5,8,3.8,7.6,2.375,12,12,5.7,0,0,0,4.5,2.375,81.85
"128",44.5520247183914,40.1998709928977,13,19,2.375,9,4,8,3.8,14.25,12,10,0,0,0,2.7,4.75,89.875
"129",44.5389546657865,40.171878039774,13,18,2.5,9,2.85,9.5,3,14.25,9,9,0,2.375,2.25,2.85,0,84.575
"130",44.5721972709172,40.1978746487805,13,19,0,8,4.5,10,5,15,12,9,0,0,0,2.375,2.375,87.25
"131",44.592939506279,40.1878991144651,14,18,0,10,4.75,9,5,13.5,7.5,5.4,0,0,0,0,4.75,77.9
"132",44.5963241224072,40.1978418932086,14,10.8,4.5,6,2.85,5.4,5,8.1,15,7.2,0,0,0,4.5,0,69.35
"133",44.5974235203256,40.1871514263283,14,18,0,10,4.75,7.2,0,13.5,15,5.4,0,0,0,0,0,73.85
"134",44.5822316847508,40.1990031030564,14,12,4.5,7.2,3.6,7.2,3.6,9,9,9,0,0,0,2.25,4.75,72.1
"135",44.596000974538,40.1900867502123,14,18,0,9.5,4.75,9,4.75,13.5,7.5,7.2,0,0,0,4.5,0,78.7
"136",44.5828243782452,40.1881163351971,14,16,0,8,4,7.2,2.85,12,12,5,0,0,0,4.5,2.85,74.4
"137",44.5924146021157,40.1912364144704,14,18,0,8,4.75,9,5,13.5,7.5,7.2,0,0,0,4.5,4.75,82.2
"138",44.574342716349,40.1795090833318,14,20,4.5,8,4.75,9,3.6,14.25,13.5,7.6,0,0,0,2.25,3.8,91.25
"139",44.5845942945882,40.1891433698404,14,15.2,0,8,3.8,7.2,2.5,12,9,5.4,0,0,0,4.5,2.375,69.975
"140",44.5898467679507,40.204272499386,14,12,2.25,5.7,2.85,5,2.5,9,9,7.2,0,0,0,2.7,0,58.2
"141",44.394643888896,40.1484176652494,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"142",44.3893550117849,40.1676513712131,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"143",44.3919586449069,40.1389929996803,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"144",44.3947077953978,40.1475101980927,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"145",44.3834556547854,40.1657849961484,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"146",44.3753010674868,40.162406935346,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"147",44.3885731225285,40.1520149570377,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"148",44.3793981258722,40.1349232807569,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"149",44.362596378785,40.1430495596199,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"150",44.3859879856009,40.1449995852401,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"151",44.4205883413937,40.1442152597941,16,10.8,4.5,5.4,2.7,0,0,0,13.5,9,0,0,0,0,0,45.9
"152",44.4008641949656,40.1646646561648,16,18,0,0,0,0,0,13.5,0,0,0,0,0,0,0,31.5
"153",44.4312131657835,40.1628741953172,16,18,2.375,7.6,2.25,8,3.6,12,10.8,7.2,0,0,0,0,0,71.825
"154",44.4277808280265,40.140750549325,16,14.4,4.5,7.2,3.6,0,0,0,0,9,0,0,0,0,0,38.7
"155",44.4073981899907,40.1422429266746,16,18,0,9,4.5,0,0,0,0,0,0,0,0,0,0,31.5
"156",44.4126420533284,40.1575869043008,16,9,0,9.5,4.5,0,0,13.5,0,0,0,0,0,0,0,36.5
"157",44.4093612164701,40.1506727739155,16,19,0,9,4.5,0,0,0,0,0,0,0,0,0,0,32.5
"158",44.40961254913,40.1381274022383,16,18,0,9,4.5,0,0,0,0,0,0,0,0,0,0,31.5
"159",44.408074062633,40.1393876904167,16,18,0,9,4.5,0,0,0,0,0,0,0,0,0,0,31.5
"160",44.4294360588863,40.1453911016683,16,14.4,4.5,7.2,3.6,10,4.75,15,13.5,4.5,0,0,0,0,0,77.45
"161",44.4536801049427,40.1377241524495,17,12,2.7,5.7,2.25,7.2,4.5,0,9,5.7,0,0,0,0,0,49.05
"162",44.4655735341773,40.1384850213118,17,18,5,9,5,10,2.5,15,12,7.2,4.75,0,0,0,0,88.45
"163",44.4472185159346,40.141085253834,17,14.4,2.25,7.2,3.6,6,2.25,14.25,9,7.2,0,0,0,0,0,66.15
"164",44.4648551002493,40.163325740894,17,12,3.8,9,2.7,9,2.85,8.55,9,9,4.75,4.5,0,0,0,75.15
"165",44.4359154382813,40.1348259991011,17,14.4,2.7,7.2,3.6,9,4.5,0,0,9,0,0,0,0,0,50.4
"166",44.4627481135667,40.1477891817537,17,20,2.7,9.5,2.375,9.5,2.7,7.5,15,9,2.375,0,0,0,0,80.65
